#Data tag : 19v3 , Norm tag: None
#run:fill,time,nls,ncms,delivered(/fb),recorded(/fb)
314090:6545,04/12/18 08:00:05,1,0,0,0
314093:6545,04/12/18 08:09:15,133,130,0.000011342,0.000010353
314094:6545,04/12/18 09:20:24,542,542,0.000059939,0.000058872
314140:6553,04/13/18 04:34:40,14,2,0,0
314141:6553,04/13/18 04:39:49,646,633,0.000077031,0.000075953
314146:6553,04/13/18 08:50:32,155,149,0.000000114,0.000000110
314154:6553,04/13/18 09:50:31,37,31,0.000000014,0.000000012
314155:6553,04/13/18 10:04:54,20,20,0.000000006,0.000000006
314435:6566,04/16/18 20:06:25,16,4,0,0
314436:6566,04/16/18 20:12:31,285,285,0.000017775,0.000016788
314451:6569,04/17/18 06:38:44,60,0,0.000000004,0
314453:6569,04/17/18 07:01:47,41,34,0.000000003,0.000000001
314454:6569,04/17/18 07:17:33,65,50,0.000000004,0.000000003
314455:6569,04/17/18 07:42:34,167,167,0.000022198,0.000021858
314471:6570,04/17/18 10:28:30,17,3,0.000000001,0
314472:6570,04/17/18 10:34:28,89,85,0.000018806,0.000016424
314473:6570,04/17/18 11:08:50,18,13,0.000006490,0.000004340
314474:6570,04/17/18 11:15:37,18,13,0.000006370,0.000004185
314475:6570,04/17/18 11:22:23,18,13,0.000006258,0.000004169
314476:6570,04/17/18 11:29:10,17,12,0.000005811,0.000003899
314477:6570,04/17/18 11:35:47,17,12,0.000005712,0.000003699
314478:6570,04/17/18 11:42:13,17,12,0.000005623,0.000003839
314479:6570,04/17/18 11:48:40,16,12,0.000005215,0.000003714
314480:6570,04/17/18 11:54:40,18,13,0.000005784,0.000003935
314481:6570,04/17/18 12:01:28,18,13,0.000005698,0.000003840
314482:6570,04/17/18 12:08:11,16,12,0.000004992,0.000003650
314483:6570,04/17/18 12:14:12,19,12,0.000005856,0.000003541
314485:6570,04/17/18 12:21:29,18,13,0.000005465,0.000003625
314486:6570,04/17/18 12:28:12,18,13,0.000005393,0.000003588
314487:6570,04/17/18 12:35:09,21,15,0.000006200,0.000004038
314488:6570,04/17/18 12:43:11,19,13,0.000005527,0.000003643
314490:6570,04/17/18 12:50:26,20,13,0.000005726,0.000003394
314491:6570,04/17/18 12:57:56,20,14,0.000005643,0.000003593
314492:6570,04/17/18 13:05:28,27,19,0.000007487,0.000005136
314494:6570,04/17/18 13:15:48,31,22,0.000008430,0.000005842
314495:6570,04/17/18 13:27:28,22,14,0.000005871,0.000003453
314496:6570,04/17/18 13:35:57,24,16,0.000006300,0.000003875
314497:6570,04/17/18 13:45:08,21,12,0.000005437,0.000002939
314498:6570,04/17/18 13:52:56,21,13,0.000005368,0.000002995
314499:6570,04/17/18 14:00:58,21,13,0.000005298,0.000003149
314500:6570,04/17/18 14:09:08,20,12,0.000004982,0.000002837
314501:6570,04/17/18 14:16:39,21,12,0.000005175,0.000002813
314502:6570,04/17/18 14:24:32,21,12,0.000005120,0.000002791
314503:6570,04/17/18 14:32:37,21,13,0.000005048,0.000002820
314504:6570,04/17/18 14:40:25,21,12,0.000005004,0.000002758
314506:6570,04/17/18 14:48:25,25,17,0.000005884,0.000003782
314507:6570,04/17/18 14:58:07,22,13,0.000005108,0.000002864
314508:6570,04/17/18 15:06:37,22,14,0.000005049,0.000002998
314509:6570,04/17/18 15:15:04,20,12,0.000004530,0.000002572
314510:6570,04/17/18 15:22:38,20,12,0.000004478,0.000002540
314511:6570,04/17/18 15:30:11,23,14,0.000005084,0.000002665
314512:6570,04/17/18 15:38:47,20,12,0.000004369,0.000002499
314513:6570,04/17/18 15:46:20,21,12,0.000004536,0.000002435
314515:6570,04/17/18 15:54:12,79,75,0.000016577,0.000015341
314521:6570,04/17/18 16:24:44,56,48,0.000011289,0.000009260
314524:6570,04/17/18 16:46:26,21,12,0.000004154,0.000002227
314527:6570,04/17/18 16:54:14,69,12,0.000013313,0.000002211
314529:6570,04/17/18 17:20:45,33,29,0.000006199,0.000005063
314530:6570,04/17/18 17:33:18,120,120,0.000014016,0.000013797
314552:6573,04/17/18 22:07:16,26,2,0.000000002,0
314555:6573,04/17/18 22:16:39,14,8,0,0
314556:6573,04/17/18 22:21:58,43,30,0.000006223,0.000002279
314557:6573,04/17/18 22:38:35,41,24,0.000007118,0.000003809
314558:6573,04/17/18 22:54:32,47,28,0.000007920,0.000004530
314559:6573,04/17/18 23:12:29,20,9,0.000003313,0
314560:6573,04/17/18 23:19:56,54,4,0.000008793,0
314562:6573,04/17/18 23:40:52,12,3,0.000001924,0.000000018
314563:6573,04/17/18 23:45:17,38,23,0.000006010,0.000003448
314564:6573,04/17/18 23:59:50,39,25,0.000005357,0.000003455
314565:6573,04/18/18 00:14:50,44,26,0.000006724,0.000003835
314566:6573,04/18/18 00:31:36,44,26,0.000006610,0.000003828
314567:6573,04/18/18 00:48:32,42,27,0.000006203,0.000003800
314568:6573,04/18/18 01:04:38,21,2,0.000003069,0
314570:6573,04/18/18 01:12:32,42,25,0.000006064,0.000003434
314571:6573,04/18/18 01:28:33,42,27,0.000005971,0.000003697
314572:6573,04/18/18 01:44:37,38,24,0.000005317,0.000003155
314573:6573,04/18/18 01:59:09,38,23,0.000005246,0.000003040
314574:6573,04/18/18 02:13:40,344,338,0.000043897,0.000042283
314575:6573,04/18/18 04:27:20,38,30,0.000004540,0.000002516
314576:6573,04/18/18 04:41:47,74,74,0.000009283,0.000009099
314648:6574,04/18/18 20:07:07,21,2,0.000000004,0
314649:6574,04/18/18 20:15:13,90,86,0.000070284,0.000061076
314650:6574,04/18/18 20:49:52,670,664,0.000706160,0.000664537
314651:6574,04/19/18 01:10:10,68,7,0.000058567,0.000005139
314652:6574,04/19/18 01:36:36,32,13,0.000026839,0.000009946
314653:6574,04/19/18 01:48:42,21,12,0.000017390,0.000009021
314654:6574,04/19/18 01:56:47,20,12,0.000016331,0.000009139
314655:6574,04/19/18 02:04:21,21,12,0.000017028,0.000008979
314656:6574,04/19/18 02:12:16,20,12,0.000016071,0.000008601
314657:6574,04/19/18 02:19:53,20,12,0.000015862,0.000008960
314658:6574,04/19/18 02:27:30,21,12,0.000016424,0.000008682
314659:6574,04/19/18 02:35:20,23,12,0.000017803,0.000008512
314660:6574,04/19/18 02:44:10,21,12,0.000016139,0.000008532
314661:6574,04/19/18 02:51:59,24,11,0.000018182,0.000007985
314662:6574,04/19/18 03:01:05,23,14,0.000017271,0.000009521
314663:6574,04/19/18 03:09:48,538,518,0.000365868,0.000324039
314664:6574,04/19/18 06:38:33,190,184,0.000122875,0.000113164
314665:6574,04/19/18 07:52:19,20,20,0.000013834,0.000013002
314747:6579,04/19/18 22:14:35,44,35,0.000418167,0.000238566
314748:6579,04/19/18 22:31:02,55,30,0.000580718,0.000154591
314750:6579,04/19/18 22:52:10,18,10,0.000202901,0.000000004
314751:6579,04/19/18 22:59:09,20,10,0.000223108,0.000000011
314752:6579,04/19/18 23:06:47,20,11,0.000219982,0.000000001
314753:6579,04/19/18 23:14:31,13,2,0.000141245,0.000000450
314754:6579,04/19/18 23:19:32,22,12,0.000236183,0.000098846
314755:6579,04/19/18 23:27:49,365,352,0.003469526,0.003036000
314756:6579,04/20/18 01:49:24,221,212,0.001771472,0.001554100
314757:6579,04/20/18 03:15:17,119,106,0.000872656,0.000759352
314758:6579,04/20/18 04:01:27,24,21,0.000169722,0.000129858
314759:6579,04/20/18 04:10:44,698,681,0.004267370,0.003810035
314764:6579,04/20/18 08:41:40,248,248,0.001277917,0.001172157
314808:6583,04/20/18 17:35:10,1,1,0.000000002,0.000000002
314809:6583,04/20/18 17:39:00,3,1,0.000011230,0.000006495
314810:6583,04/20/18 17:45:12,129,121,0.000923202,0.000785302
314811:6583,04/20/18 18:35:12,785,785,0.004996442,0.004562133
314816:6584,04/21/18 01:52:50,1062,1062,0.009398173,0.008580866
314848:6592,04/21/18 20:30:21,559,559,0.000483244,0.000476019
314859:6594,04/22/18 07:25:31,76,71,0.004323232,0.003789624
314860:6594,04/22/18 07:54:48,64,55,0.003805613,0.003200527
314861:6594,04/22/18 08:19:41,34,16,0.001971429,0.000872297
314863:6594,04/22/18 08:32:52,49,32,0.002755894,0.001692345
314864:6594,04/22/18 08:51:53,54,41,0.002931174,0.002168240
314865:6594,04/22/18 09:12:53,47,28,0.002468097,0.001400400
314867:6594,04/22/18 09:30:57,70,48,0.003661684,0.002459531
314870:6594,04/22/18 09:58:03,98,29,0.004885460,0.001427617
314872:6594,04/22/18 10:35:57,33,10,0.001579099,0.000433308
314873:6594,04/22/18 10:48:31,49,34,0.002301616,0.001506735
314874:6594,04/22/18 11:07:31,48,38,0.002192034,0.001676626
314875:6594,04/22/18 11:26:03,165,151,0.007323917,0.006526073
314876:6594,04/22/18 12:30:00,56,43,0.002346967,0.001727652
314877:6594,04/22/18 12:51:41,55,42,0.002239040,0.001654315
314878:6594,04/22/18 13:13:01,543,543,0.019443604,0.018943243
314889:6595,04/22/18 19:52:35,1,1,0.000000011,0
314890:6595,04/22/18 19:57:37,1414,1414,0.041178236,0.040125031
315103:6611,04/24/18 20:17:26,12,0,0.000000048,0
315104:6611,04/24/18 20:21:54,286,267,0.014382212,0.013028613
315105:6611,04/24/18 22:12:44,10,3,0.000522898,0.000013328
315106:6611,04/24/18 22:16:24,569,557,0.026552174,0.025036684
315107:6611,04/25/18 01:57:11,472,456,0.017309436,0.015623546
315108:6611,04/25/18 05:00:27,230,225,0.007470013,0.006751494
315111:6611,04/25/18 06:29:43,91,80,0.002886494,0.002358763
315112:6611,04/25/18 07:04:48,10,10,0.000296518,0.000293056
315149:6612,04/25/18 11:50:28,16,2,0.000000117,0.000000005
315150:6612,04/25/18 11:56:20,137,122,0.010572882,0.007370103
315151:6612,04/25/18 12:49:14,88,77,0.009833848,0.008051049
315154:6612,04/25/18 13:23:12,213,200,0.022171984,0.019509521
315157:6612,04/25/18 14:45:41,48,17,0.004722496,0.001547190
315159:6612,04/25/18 15:04:01,199,154,0.018034929,0.013418889
315163:6612,04/25/18 16:21:08,48,38,0.004123914,0.003115728
315165:6612,04/25/18 16:39:36,54,45,0.004619034,0.003750930
315166:6612,04/25/18 17:00:16,90,79,0.007421389,0.006371906
315167:6612,04/25/18 17:35:10,76,65,0.006000858,0.005014227
315168:6612,04/25/18 18:04:33,62,52,0.004728714,0.003858468
315171:6612,04/25/18 18:28:39,45,37,0.003335693,0.002630999
315172:6612,04/25/18 18:46:08,327,327,0.022178423,0.021268959
315177:6613,04/25/18 23:07:12,14,0,0.000000092,0
315179:6613,04/25/18 23:12:40,77,65,0.005712698,0.003910743
315180:6613,04/25/18 23:42:17,24,24,0.002456243,0.002407354
315186:6614,04/26/18 01:26:44,18,2,0.000000124,0.000000009
315187:6614,04/26/18 01:33:04,53,43,0.002609335,0.001068831
315188:6614,04/26/18 01:53:29,317,305,0.035306752,0.033205096
315189:6614,04/26/18 03:56:35,393,383,0.037236958,0.034201614
315190:6614,04/26/18 06:29:10,101,101,0.007973175,0.007606506
315239:6615,04/26/18 17:32:32,28,13,0.000000202,0.000000083
315240:6615,04/26/18 17:42:56,47,7,0.003227507,0.000000019
315242:6615,04/26/18 18:00:57,70,60,0.007663087,0.006297345
315243:6615,04/26/18 18:27:58,58,48,0.006549680,0.005258113
315244:6615,04/26/18 18:50:22,82,42,0.008879828,0.004418054
315246:6615,04/26/18 19:21:56,35,25,0.003713208,0.002598220
315247:6615,04/26/18 19:35:24,25,14,0.002604451,0.000975623
315248:6615,04/26/18 19:44:55,11,3,0.001133350,0.000000003
315249:6615,04/26/18 19:49:02,8,3,0.000819562,0.000000003
315250:6615,04/26/18 19:52:08,62,55,0.006374760,0.005455047
315252:6615,04/26/18 20:16:13,67,59,0.006699446,0.005719901
315255:6615,04/26/18 20:42:15,71,54,0.006805971,0.005053251
315257:6615,04/26/18 21:09:40,96,92,0.008780380,0.007979264
315258:6615,04/26/18 21:46:55,21,1,0.001857777,0.000017429
315259:6615,04/26/18 21:54:51,182,182,0.014811324,0.014365838
315262:6616,04/27/18 02:26:53,17,0,0.000000201,0
315264:6616,04/27/18 02:33:29,272,262,0.044470332,0.040749295
315265:6616,04/27/18 04:18:55,63,58,0.010474391,0.006684174
315266:6616,04/27/18 04:43:07,42,33,0.006775183,0
315267:6616,04/27/18 04:59:11,253,244,0.038752330,0.036401502
315268:6616,04/27/18 06:37:12,19,3,0.002717366,0.000000013
315270:6616,04/27/18 06:44:15,663,655,0.082138947,0.079233284
315273:6616,04/27/18 11:01:34,46,46,0.005278623,0.005178836
315318:6617,04/27/18 14:11:59,21,2,0.000000261,0.000000004
315320:6617,04/27/18 14:19:48,25,14,0.000000312,0.000000145
315321:6617,04/27/18 14:29:17,10,1,0.000000124,0.000000008
315322:6617,04/27/18 14:33:01,1361,1361,0.183782080,0.179317185
315338:6618,04/28/18 02:47:45,12,0,0.000000138,0
315339:6618,04/28/18 02:52:24,661,661,0.096218152,0.093575688
315344:6619,04/28/18 10:17:12,3,1,0,0
315355:6620,04/28/18 19:09:03,18,0,0.000000295,0
315357:6620,04/28/18 19:15:43,839,839,0.158457328,0.154318577
315360:6621,04/29/18 02:58:06,13,0,0.000000195,0
315361:6621,04/29/18 03:02:48,623,619,0.123769152,0.118994478
315362:6621,04/29/18 07:04:37,11,2,0.001913158,0
315363:6621,04/29/18 07:08:35,197,136,0.032819438,0.018479566
315365:6621,04/29/18 08:24:51,39,25,0.006442322,0.004018067
315366:6621,04/29/18 08:40:01,764,764,0.102582439,0.100834468
315400:6622,04/29/18 15:39:12,15,0,0,0
315401:6622,04/29/18 15:44:50,55,44,0.000004264,0.000001713
315402:6622,04/29/18 16:06:06,43,32,0.000009087,0.000006622
315403:6622,04/29/18 16:22:41,69,58,0.000014186,0.000011653
315404:6622,04/29/18 16:49:25,52,39,0.000010534,0.000007753
315405:6622,04/29/18 17:09:36,41,30,0.000007943,0.000005677
315406:6622,04/29/18 17:25:10,86,86,0.000009641,0.000009500
315417:6624,04/29/18 23:33:30,14,0,0.000000200,0
315419:6624,04/29/18 23:38:48,13,2,0.000000190,0.000000019
315420:6624,04/29/18 23:43:40,1754,1754,0.262969840,0.257116677
315487:6628,04/30/18 18:46:14,17,2,0.000000336,0.000000008
315488:6628,04/30/18 18:52:42,1126,1114,0.245414693,0.234588717
315489:6628,05/01/18 02:09:59,730,709,0.106748507,0.102182395
315490:6628,05/01/18 06:53:23,41,41,0.004538946,0.004356961
315503:6629,05/01/18 09:44:47,50,0,0.000023226,0
315506:6629,05/01/18 10:04:00,111,100,0.036839155,0.031134288
315509:6629,05/01/18 10:46:52,61,53,0.019868318,0.016619079
315510:6629,05/01/18 11:10:29,352,346,0.106235965,0.100745732
315512:6629,05/01/18 13:27:09,1125,1125,0.233214496,0.228930780
315542:6633,05/02/18 03:42:46,17,2,0.000000329,0.000000021
315543:6633,05/02/18 03:48:51,173,173,0.041998536,0.040697782
315554:6636,05/02/18 09:18:15,43,3,0.000000876,0.000000032
315555:6636,05/02/18 09:34:39,107,97,0.032470585,0.026350016
315556:6636,05/02/18 10:15:54,37,27,0.012437538,0.008214690
315557:6636,05/02/18 10:30:10,284,284,0.084424387,0.082334904
315638:6638,05/02/18 21:07:03,20,2,0.000000474,0.000000036
315640:6638,05/02/18 21:14:12,109,87,0.027292521,0.014320389
315641:6638,05/02/18 21:56:12,19,4,0.006993108,0.001206105
315642:6638,05/02/18 22:03:16,100,92,0.034716279,0.030611117
315644:6638,05/02/18 22:42:00,198,184,0.067524176,0.061475660
315645:6638,05/02/18 23:58:43,601,594,0.164397367,0.158932344
315646:6638,05/03/18 03:51:56,1048,1033,0.189053391,0.183546425
315647:6638,05/03/18 10:38:46,65,58,0.009198008,0.007608846
315648:6638,05/03/18 11:04:01,123,123,0.016194975,0.015786657
315684:6639,05/03/18 14:29:02,15,0,0.000000356,0
315687:6639,05/03/18 14:34:26,21,12,0.000000494,0.000000019
315688:6639,05/03/18 14:42:30,18,10,0.000000448,0.000000120
315689:6639,05/03/18 14:49:26,1200,1187,0.343797485,0.331354927
315690:6639,05/03/18 22:35:38,659,659,0.117726108,0.115630990
315700:6640,05/04/18 07:47:28,17,0,0.000000338,0
315702:6640,05/04/18 07:53:52,120,113,0.029521731,0.025389966
315703:6640,05/04/18 08:40:27,555,545,0.160056043,0.152388984
315704:6640,05/04/18 12:15:58,69,61,0.016411606,0.014132135
315705:6640,05/04/18 12:42:46,706,706,0.129593148,0.127294813
315712:6641,05/04/18 19:14:38,20,3,0.000000562,0.000000036
315713:6641,05/04/18 19:22:12,1128,1128,0.368727030,0.355807100
315719:6642,05/05/18 04:45:36,28,3,0.000000782,0.000000060
315721:6642,05/05/18 04:55:49,635,635,0.219503832,0.211523159
315739:6643,05/05/18 11:36:27,23,2,0.000000696,0.000000013
315741:6643,05/05/18 11:44:54,97,97,0.028978196,0.027184646
315762:6645,05/05/18 15:27:33,18,2,0.000000501,0.000000013
315764:6645,05/05/18 15:34:30,316,316,0.118349001,0.113000037
315768:6646,05/06/18 02:00:02,16,0,0.000000461,0
315770:6646,05/06/18 02:05:37,336,336,0.127594398,0.122680204
315773:6647,05/06/18 07:37:53,17,0,0.000000470,0
315775:6647,05/06/18 07:44:20,6,6,0.000000170,0.000000142
315782:6648,05/06/18 10:49:04,19,0,0.000000419,0
315784:6648,05/06/18 10:56:07,224,200,0.083081129,0.070443696
315785:6648,05/06/18 12:23:07,315,305,0.109463579,0.102831376
315786:6648,05/06/18 14:25:10,87,82,0.026277812,0.021209789
315787:6648,05/06/18 14:58:43,472,462,0.127622321,0.122026033
315788:6648,05/06/18 18:02:05,16,4,0.003728704,0.000000139
315789:6648,05/06/18 18:07:59,13,3,0.003033215,0.000021835
315790:6648,05/06/18 18:12:53,928,928,0.171653378,0.167863568
315798:6650,05/07/18 06:34:43,1,0,0.000000021,0
315800:6650,05/07/18 06:39:49,638,626,0.223909315,0.212455709
315801:6650,05/07/18 10:57:12,345,345,0.097823481,0.095327662
315840:6654,05/07/18 21:17:19,1137,1137,0.355135662,0.344661399
315971:6659,05/08/18 23:11:44,18,3,0.000000398,0.000000031
315973:6659,05/08/18 23:18:25,924,915,0.287791846,0.277721668
315974:6659,05/09/18 05:17:09,79,79,0.020137948,0.019315660
316057:6662,05/09/18 20:26:02,15,3,0.000000316,0.000000028
316058:6662,05/09/18 20:31:21,410,405,0.143740664,0.136328744
316059:6662,05/09/18 23:10:21,574,568,0.172930717,0.163282062
316060:6662,05/10/18 02:53:15,945,935,0.194569681,0.187856740
316061:6662,05/10/18 09:00:15,216,207,0.034769539,0.032210626
316062:6662,05/10/18 10:24:04,22,22,0.003658387,0.003440787
316080:6663,05/10/18 12:28:33,2,0,0.000000051,0.000000002
316082:6663,05/10/18 12:32:00,389,389,0.148038794,0.143308959
316108:6666,05/10/18 20:54:10,20,7,0.000000405,0.000000107
316109:6666,05/10/18 21:01:36,54,45,0.010039605,0.003542880
316110:6666,05/10/18 21:22:27,217,210,0.084147740,0.079017104
316111:6666,05/10/18 22:46:45,59,48,0.020773267,0.014573458
316112:6666,05/10/18 23:09:31,19,10,0.006499508,0.000000229
316113:6666,05/10/18 23:16:41,68,64,0.022720996,0.019663098
316114:6666,05/10/18 23:42:59,1647,1647,0.371661977,0.362106385
316147:6672,05/11/18 16:32:28,23,2,0.000000459,0.000000023
316149:6672,05/11/18 16:40:50,10,4,0.000000208,0
316150:6672,05/11/18 16:44:28,25,10,0.001290387,0
316151:6672,05/11/18 16:53:50,25,5,0.007980483,0.001399063
316153:6672,05/11/18 17:03:13,775,775,0.252717050,0.245685545
316185:6674,05/12/18 02:39:56,16,3,0.000000330,0.000000040
316186:6674,05/12/18 02:45:54,84,81,0.021700349,0.018238351
316187:6674,05/12/18 03:18:33,2101,2077,0.536605513,0.509898054
316198:6675,05/12/18 18:36:55,1,0,0.000000065,0
316199:6675,05/12/18 18:42:48,1180,1176,0.406878169,0.391612718
316200:6675,05/13/18 02:29:15,19,10,0.004809842,0.002148086
316201:6675,05/13/18 02:36:35,507,498,0.113428524,0.106020320
316202:6675,05/13/18 05:53:20,410,410,0.075814090,0.073317598
316214:6677,05/13/18 11:41:17,2,0,0.000000121,0
316216:6677,05/13/18 11:55:51,488,465,0.189648285,0.172663823
316217:6677,05/13/18 15:05:04,278,264,0.092535997,0.085089435
316218:6677,05/13/18 16:52:48,1031,1023,0.245384508,0.236899957
316219:6677,05/13/18 23:33:20,292,292,0.050109676,0.048576384
316239:6681,05/14/18 05:38:12,624,613,0.222455943,0.210313777
316240:6681,05/14/18 09:45:29,1234,1224,0.284564678,0.273300084
316241:6681,05/14/18 17:44:39,330,330,0.054003079,0.051816297
316268:6683,05/15/18 00:03:59,2,0,0.000000118,0
316271:6683,05/15/18 00:10:24,98,98,0.035453028,0.032571791
316360:6688,05/15/18 17:03:40,2,0,0.000000002,0.000000002
316361:6688,05/15/18 17:09:49,221,215,0.032629840,0.028532316
316362:6688,05/15/18 18:35:05,453,450,0.057688344,0.054941163
316363:6688,05/15/18 21:31:00,55,55,0.005507464,0.005064104
316375:6690,05/16/18 01:42:48,1,0,0.000000002,0
316377:6690,05/16/18 01:52:23,37,33,0.006427292,0.002664649
316378:6690,05/16/18 02:06:25,36,29,0.007553446,0.003270940
316379:6690,05/16/18 02:20:14,80,70,0.016244575,0.008038051
316380:6690,05/16/18 02:51:00,1218,1218,0.175976660,0.171910878
316440:6692,05/16/18 16:42:45,16,8,0.003098060,0.000000017
316441:6692,05/16/18 16:50:11,13,6,0.002136661,0.000000001
316442:6692,05/16/18 16:55:11,6,4,0.001599938,0
316455:6693,05/16/18 19:02:55,51,44,0.013798498,0.010930417
316456:6693,05/16/18 19:33:10,14,3,0.004399107,0.000554557
316457:6693,05/16/18 19:38:29,1461,1461,0.326097095,0.316789864
316464:6694,05/17/18 07:32:52,2,0,0.000000087,0
316469:6694,05/17/18 07:42:15,640,637,0.211471340,0.203617242
316470:6694,05/17/18 11:54:10,480,476,0.117524939,0.112704943
316472:6694,05/17/18 15:00:36,351,351,0.069038261,0.066959999
316504:6696,05/18/18 00:02:50,1,0,0.000000049,0
316505:6696,05/18/18 00:07:30,1341,1341,0.405992814,0.392474396
316556:6699,05/18/18 19:16:59,4,0,0,0
316557:6699,05/18/18 19:25:56,2,1,0.000000002,0.000000002
316559:6699,05/18/18 20:27:00,494,494,0.000675716,0.000661548
316568:6700,05/19/18 02:02:30,2,1,0.000000052,0.000000002
316569:6700,05/19/18 02:07:51,1943,1943,0.496439094,0.481742912
316589:6702,05/19/18 20:44:39,1,0,0.000000020,0
316590:6702,05/19/18 20:49:17,517,517,0.190864699,0.184631664
316612:6706,05/20/18 07:29:11,2,0,0.000000021,0.000000002
316613:6706,05/20/18 07:33:46,219,211,0.035747051,0.033433232
316614:6706,05/20/18 09:10:41,6,2,0.000973401,0.000031496
316615:6706,05/20/18 09:12:46,345,345,0.049805278,0.048727731
316638:6707,05/20/18 13:22:42,2,2,0.000000054,0.000000053
316658:6709,05/20/18 19:44:23,19,0,0.005763207,0
316664:6709,05/20/18 20:04:23,21,13,0.007184736,0.000004862
316665:6709,05/20/18 20:12:33,255,247,0.101559699,0.094985979
316666:6709,05/20/18 21:51:34,989,981,0.281493892,0.269015571
316667:6709,05/21/18 04:15:41,198,198,0.042146068,0.040734934
316700:6710,05/21/18 11:27:57,399,372,0.149106388,0.130413236
316701:6710,05/21/18 14:12:33,486,479,0.146925863,0.138597175
316702:6710,05/21/18 17:21:19,389,389,0.094904005,0.092043528
316714:6711,05/22/18 00:58:06,1,0,0.000000002,0.000000002
316715:6711,05/22/18 01:08:56,56,47,0.019105042,0.006557562
316716:6711,05/22/18 01:30:22,190,181,0.070397425,0.059579907
316717:6711,05/22/18 02:44:01,198,193,0.066041832,0.061149804
316718:6711,05/22/18 04:00:36,353,348,0.101141434,0.095539454
316719:6711,05/22/18 06:17:38,151,144,0.037651978,0.031789538
316720:6711,05/22/18 07:16:07,190,182,0.043195167,0.040113813
316721:6711,05/22/18 08:29:43,42,27,0.008924389,0.003777346
316722:6711,05/22/18 08:45:58,754,751,0.134806473,0.129484051
316723:6711,05/22/18 13:38:49,120,120,0.017197395,0.016711711
316753:6712,05/22/18 16:20:54,2,0,0.000000115,0
316757:6712,05/22/18 16:31:29,7,1,0.002202905,0.000025968
316758:6712,05/22/18 16:39:07,1618,1618,0.459958654,0.443287397
316766:6714,05/23/18 05:30:59,2181,2181,0.565534176,0.547318105
316873:6719,05/24/18 23:02:23,1,0,0,0
316876:6719,05/24/18 23:04:26,633,624,0.236331803,0.213213129
316877:6719,05/25/18 03:18:17,405,401,0.113498410,0.108482659
316878:6719,05/25/18 05:55:25,16,8,0.003941491,0.000000136
316879:6719,05/25/18 06:01:35,199,199,0.046381379,0.042531309
316926:6724,05/25/18 17:10:45,3,0,0.000000090,0.000000002
316928:6724,05/25/18 17:15:17,168,168,0.048623186,0.046891981
316944:6729,05/26/18 14:17:49,1825,1825,0.502776713,0.484591894
316984:6731,05/27/18 19:47:24,1,1,0.000000054,0
316985:6731,05/27/18 19:51:44,496,496,0.181383284,0.175005127
316993:6733,05/28/18 03:16:09,237,226,0.086068800,0.076776618
316994:6733,05/28/18 04:58:47,20,14,0.006970145,0.004587452
316995:6733,05/28/18 05:06:29,624,624,0.184902710,0.179421233
317051:6736,05/28/18 14:18:43,108,96,0.000000043,0.000000014
317053:6736,05/28/18 15:00:21,28,28,0.000000066,0.000000061
